"Typ Węzła,Węzeł,Powiat,Szerokość [N],Długość [E]"
"WDB+,Małkinia Górna,ostrowski,52,69253,22,05503"
"WSB,Małocice,nowodworski,52,37494,20,68071"
"WDA,Małowidz,przasnyski,53,19122,21,01003"
"WDB,Mdzewko,mławski,52,95169,20,26206"
"WDA,Mieczysławów,zwoleński,51,36981,21,65982"
"WDA,Międzypole,wołomiński,52,36596,21,47094"
"WDA,Miękoszyn,nowodworski,52,53571,20,73891"
"WDB,Milewo,płoński,52,66834,20,41668"
"WDB,Milewo-Szwejki,przasnyski,52,89573,20,88905"
"WSA,Model,gostyniński,52,29749,19,71547"
"WDB,Mostów,łosicki,52,10429,22,74384"
"WDB,Mostowo,mławski,53,05742,20,12158"
"WDB+,Mszczonów,żyrardowski,51,9739675283039,20,5123556281932"
"NGA,Myszyniec,ostrołęcki,53,37815,21,35584"
"WDA,Naborówiec,płoński,52,48524,20,49585"
"WDB,Nagoszewka,ostrowski,52,75997,21,78764"
"WDB+,Nasielsk,nowodworski,52,59073,20,80201"
"WDA,Niedarzyn,płoński,52,72809,20,2027"
"WDB,Niedzbórz,mławski,52,93319,20,37014"
"WDA,Niemirki,sokołowski,52,46287,22,47342"
"WDB,Ninków,przysuski,51,30084,20,73278"
"NGA,NM n. Pilicą,grójecki,51,61492,20,57812"
"WDB,Nowa Wieś,żuromiński,53,1355,20,05945"
"WDB,Nowa Wola,kozienicki,51,7000964166849,21,2330444404216"
"WDA,Nowe Czernice,przasnyski,53,03315,20,73292"
"WDA,Nowe Gumino,płoński,52,57245,20,25822"
"WDB,Nowe Miszewo,płocki,52,49021,19,92993"
"WDA,Nowe Niestępowo,pułtuski,52,6486599999999,21,04198"
"WDA,Nowe Polesie,nowodworski,52,37632,20,48389"
"WDB,Nowe Przybojewo,płoński,52,44596,20,41712"
"WDA,Nowy Bromierz,płocki,52,6691999999999,20,0041"
"WDB,Nuna,nowodworski,52,53198,20,85638"
"WDB,Odechowiec,radomski,51,3099,21,3281"
"WDB,Okrężnica,zwoleński,51,32144,21,71237"
"WSA,Ostrów,ostrowski,52,7965599999999,21,89261"
"WDA,Ostrownica,zwoleński,51,23894,21,44074"
"WDB,Pacew,białobrzeski,51,67058,20,8873"
"WDB,Pcin,lipski,51,27306,21,57158"
"WDA,Piątkowizna,ostrołęcki,53,43897,21,58579"
"WSB,Piekary,żyrardowski,51,91462,20,53994"
"WDB,Pierzchały,węgrowski,52,32428,21,99599"
"WDB+,Pionki,radomski,51,47595,21,45058"
"WDB,Piotrkówek,płocki,52,40191,19,96442"
"WDA,Piski,ostrołęcki,52,99158,21,86121"
"WDB,Płoszyce,ostrołęcki,53,2230299999999,21,62479"
"WDA,Podsusze,węgrowski,52,27353,21,94764"
"WDA,Pogorzelec,węgrowski,52,54576,21,60947"
"WDB+,Pomiechówek (Brody),nowodworski,52,4744699999999,20,74048"
"WDA,Poniatowo,żuromiński,53,045,19,87009"
"WDA,Porządzie,wyszkowski,52,69851,21,42683"
"WDA,Przyjmy,ostrowski,52,7194999999999,21,70942"
"WDB,Przylaski,gostyniński,52,3143281648168,19,6796424224883"
"WSB,Przystałowice Małe,przysuski,51,46667,20,63594"
"WDB+,Pułtusk,pułtuski,52,7044732135056,21,0764824191007"
"WDA,Pupkowizna,ostrołęcki,53,3888299999999,21,62873"
"WSB,Raciąż,płoński,52,78414,20,11804"
"WDB,Radzymin,płoński,52,5634799999999,20,36826"
"WDB,Rębkowo,pułtuski,52,63811,20,9114"
"WSB,Ręczaje Polskie,wołomiński,52,33242,21,34283"
"WDB,Regów Stary,kozienicki,51,48622,21,83922"
"WDA,Rogolin,białobrzeski,51,55341,20,88235"
"WSA,Rogowo,płocki,52,6145191867599,20,0948646992356"
"WDB,Rosocha,grójecki,51,6564299999999,20,55398"
"WDB,Rostkowice,płocki,52,45472,20,21842"
"WDB,Rostkowo,płocki,52,65765,20,14011"
"WDB,Rówce,siedlecki,52,0697799999999,22,38781"
"NGA,Różan,makowski,52,88561,21,39575"
"WDB,Rozniszew,kozienicki,51,8045993205154,21,2860919580236"
"WDA,Rudnik,łosicki,52,19543,22,66974"
"WDB,Ruski Bród,przysuski,51,29097,20,57753"
"WDB,Rządza,miński,52,3173,21,53755"
"WSA,Rzęgnowo,mławski,53,1042191919332,20,6878373053028"
"WDB,Seroczyn,sokołowski,52,5698926053031,22,3506114500408"
"WDB,Sewerynów,węgrowski,52,41423,21,74972"
"WDA,Sierakowo,płoński,52,78388,20,14506"
"WDB+,Sierpc,sierpecki,52,8445308075712,19,6712031943411"
"WDA,Sinołęka,miński,52,22214,21,89833"
"NGA,Skaryszew,radomski,51,3096325120742,21,2494688710333"
"WDB,Skrzany,gostyniński,52,35602,19,49"
"NGA,Słupno,wołomiński,52,3992,21,13498"
"WDB,Smosarz-Dobki,ciechanowski,52,84669,20,78072"
"WDB,Snarki,przysuski,51,38722,20,44489"
"WDA,Sobiekursk,otwocki,52,0256105055683,21,2861514055113"
"NGA,Sobolew,garwoliński,51,73886,21,66902"
"WDB,Soboń,węgrowski,52,31683,21,89629"
"WDB,Sokołów,gostyniński,52,3858591078488,19,3465172267912"
"WDB+,Sokołów Podlaski,sokołowski,52,3947,22,2647666666666"
"WDB,Sokołowo Włościańskie,pułtuski,52,7599599999999,21,30439"
"WDA,Stanisławowo,nowodworski,52,46346,20,72002"
"WDB,Stara Dąbrowa,nowodworski,52,34258,20,56404"
"WDB,Stare Bosewo,wyszkowski,52,7695699999999,21,54067"
"WDB,Stare Budy,sochaczewski,52,3154114309872,20,1532514386676"
"WDA,Stare Gałki,płocki,52,44363,20,05419"
"WSB,Stare Proboszczewice,płocki,52,66028,19,69645"
"WDB,Stare Słowiki,kozienicki,51,54414,21,65205"
"WDB,Stary Dębsk,sochaczewski,52,18566,20,14663"
"WDB,Stary Lubotyń,ostrowski,52,92805,21,92441"
"WDA,Stary Miastków,garwoliński,51,9113615452895,21,7970217866383"
"WDA,Stary Rzechów,lipski,51,1287,21,38571"
"WDB,Stary Szelków,makowski,52,822,21,20503"
"WDB,Straszewy,żuromiński,53,15173,19,93568"
"WDA,Strękowo,ostrowski,52,6995,22,30081"
"WDB,Stromiecka Wola,białobrzeski,51,6392594122567,21,0464195055981"
"WDB,Strzeszewo,żuromiński,52,99042,19,88551"
"WSB,Studzianki Pancerne,kozienicki,51,6903099999999,21,32497"
"WDA,Sucha,białobrzeski,51,61853,20,95389"
"WDB,Suchcice,ostrołęcki,52,93098,21,64836"
"WDB,Suche,makowski,53,01378,21,06278"
"WDA,Świerczynek,płocki,52,73502,19,96355"
"WDB,Syberia,żuromiński,53,08703,19,71168"
"WDA,Sypniewo,makowski,53,00411,21,30369"
"WSB,Szafranki,ostrołęcki,53,28593,21,53756"
"WSB,Szulborze Wielkie,ostrowski,52,7619916633572,22,2138725711912"
"WSB,Szydłówka,łosicki,52,13517,22,62301"
"WDB,Szydłowo,mławski,53,08311,20,44472"
"WDB,Tarnówek,lipski,51,07148,21,44954"
"NGA,Teresin,sochaczewski,52,20252,20,38536"
"WDB,Trojany,wołomiński,52,472,21,33625"
"WDB,Trzcianka,garwoliński,51,8614099999999,21,46643"
"WDA,Trzciany,legionowski,52,41614,20,79783"
"WDB,Trzciniec Duży,sokołowski,52,55777,22,13561"
"WDB,Tuchlin,wyszkowski,52,63953,21,68829"
"WDB,Tułowice,sochaczewski,52,34319,20,28153"
"WDB,Turna,węgrowski,52,44229,21,91503"
"WDB,Turowo,przasnyski,52,97753,20,81549"
"WDB,Unieck,płoński,52,86817,20,19912"
"WDB,Walentynów,radomski,51,2167,21,2469"
"WSA,Warszawa NOC,Warszawa,52,2506115374856,21,0063650558419"
"WDB+,Wierzbica,radomski,51,24972,21,07058"
"WDB,Wilczogeby,węgrowski,52,66693,21,79149"
"WDB,Wilczogóra,sierpecki,52,8520299999999,19,76693"
"WDB,Wilczowola,zwoleński,51,42616,21,61122"
"WDB,Wiśniówek,lipski,51,13196,21,56866"
"WDA,Władysławów,garwoliński,51,7813199999999,21,79483"
"WSB,Wola Błędowska,ostrołęcki,53,25133,21,20925"
"WDB,Wola Folwark,płoński,52,72064,20,36201"
"WDB,Wola Kukalska,grójecki,51,87746,21,01082"
"WDA,Wola Łącka,płocki,52,45703,19,57782"
"WDB,Wola Orzeszowska,węgrowski,52,4482,22,14365"
"WDB,Wola Pawłowska,lipski,51,05734,21,75661"
"WDA,Wola Trębska,gostyniński,52,32445,19,51533"
"WDB,Wólka Dłużewska,miński,52,04662,21,62807"
"WSB,Wróblewo,mławski,52,97789,20,16794"
"WDB,Wygoda,zwoleński,51,42356,21,73113"
"NGA,Wyszogród,płocki,52,3914899999999,20,18805"
"WDA,Zaborów,warszawski zachodni,52,2606499999999,20,6797"
"WDB,Zabrodzie,ostrołęcki,53,10049,21,54884"
"WDB,Żachy-Pawły,ostrowski,52,76072,22,00359"
"WDA,Zakliczewo,makowski,52,8378299999999,21,11086"
"WDB,Zalesice,radomski,51,25989,21,13559"
"WDB,Żanęcin,otwocki,52,15355,21,32084"
"WDB,Zaręby,przasnyski,53,30743,21,02888"
"WDB,Zaręby-Warchoły,ostrowski,52,85811,22,26983"
"WDA,Zastawie,ostrowski,52,85707,21,65489"
"WSA,Zastronie,szydłowiecki,51,31197,20,86475"
"WDB,Zaszków,ostrowski,52,64161,22,44717"
"WSA,Zawady,sokołowski,52,35898,22,37537"
"WDB,Zawady Dworskie,makowski,52,97989,21,15514"
"WDB,Zbijów Mały,szydłowiecki,51,16528,21,01735"
"WDA,Żdżarki,grójecki,51,58165,20,56286"
"NGA,Żelechów,garwoliński,51,80802,21,8947"
"WDA,Zieleniec,węgrowski,52,60522,21,8358"
"WDA,Zielona,żuromiński,53,09337,19,96339"
"WDB,Złotki,węgrowski,52,64105,21,98385"
"WDB,Żochy,ciechanowski,52,76542,20,58467"
"WSB,Żuków,sochaczewski,52,27228,20,27252"
"WDB+,Żuromin,żuromiński,53,0668277777777,19,9077027777777"
"WDB,Życzyn,garwoliński,51,67269,21,73707"
